Verifying PID's...
[0;32mSUCCESS[0;39m
All pid's valid. Attempting to open shared memory...:
[0;32mSUCCESS[0;39m
Signal handling initialized in dungeon.
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 742746633
Barbarian: 0
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 1506986058
Barbarian: 0
A barrier impedes your progress!
The barrier is blocked by an ancient incantation: 
fGd wms bml'r mncl rfgq bmmp pgefr lmu, G qucyp...
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u
The rogue's pick is at position 0.000000 -> 93.000000, u

The rogue didn't move their pick much. Ensure you don't have another rogue process running.
Also check to make sure that your rogue is able to register when the dungeon has returned success.
[0;31mFAILURE[0;39m
The rogue failed to disarm the trap.
Trap: 93.000000
Rogue pick: 0.000000
Enter for loop, 8
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 951266203
Barbarian: 0
Enter for loop, 9
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 1053064681
Barbarian: 0
+10 points for successfully compiling and running
+5 points for not crashing
Wizard:    0/3
Barbarian: 0/4
Rogue:     0/3

[0;32mScore before semaphores: 30/40[0;39m
[0;33mBehold, the door to the treasure has opened![0;39m
The treasure obtained by the Rogue was:



[0;32mSuccessfully closed door behind Rogue in time.[0;39m
[0;32mTotal score: 34/60[0;39m
